ID,333,222,444,555,666,777,333bf,333fm,333oh,333ft,clock,minx,pyram,skewb,sq1,444bf,555bf,333mbf,name (competitor w/o WCAID)
2010WUCH01,X,,,,,,,,,,,X,,,,,,,
2017SORO05,X,X,,X,,,X,,,,,X,,,X,,,,
2013RIGO01,X,,X,X,X,X,,,X,,,,,,,,,,
2010LICH03,X,,X,,,,,,X,,,,,,,,,,
2015PARK24,X,,,,,,X,,,,,,,,,X,X,X,
2011LIYI02,X,X,,,,,,,,,,,,,,,,,
2018TSEN01,X,,,,,,,,,,,,,,,,,,
2008SAJI01,X,,X,X,,,,,,X,,,,,,,,,
2018ZHOU05,X,,,,,,,,,,,,,,,,,,
2015ZHAO02,X,,,,,,,,,,,,,,,,,,
